user_tag	Sequence
tags	Sequence
user_label	Sequence
req_country	Int
req_province	Int
req_city	Int
user_categories	Sequence
user_source_user	Sequence
source_type	Int
duration	Int
support_download	Int
subscription_id	Int
countries	Sequence
langs	Sequence
categories	Sequence
source_user	Int
con_item_ctr_4	Double
con_item_ctr_12	Double
con_item_ctr_24	Double
con_item_ctr_48	Double
con_item_lang_ctr_4	Double
con_item_lang_ctr_12	Double
con_item_lang_ctr_24	Double
con_item_lang_ctr_48	Double
con_item_city_ctr_4	Double
con_item_city_ctr_12	Double
con_item_city_ctr_24	Double
con_item_city_ctr_48	Double
label_two_level	Sequence
show_not_click_categories	Sequence
item_match_user_tag_num	Int
user_active_channel	Sequence
final_label1	Sequence
final_label2	Sequence
final_label3	Sequence
con_user_label_statis_ctr_7d	Double
con_user_label_statis_ctr_15d	Double
con_user_label_statis_ctr_30d	Double
user_level	Int
pos_user_labels_one	Sequence
pos_user_labels_two	Sequence
pos_user_labels_three	Sequence
neg_user_labels_one	Sequence
neg_user_labels_two	Sequence
neg_user_labels_three	Sequence
show_not_click_list	Sequence
real_click_list	Sequence
user_short_tag	Sequence
user_short_labels	Sequence
active	Int
request_cnt	Int
hour	Int
p_click_size	Int
f_click_size	Int
push_item_ctr_1d	Int
push_item_ctr_2d	Int
push_item_ctr_3d	Int
push_item_ctr_4d	Int
push_item_ctr_5d	Int
push_item_lang_ctr_1d	Int
push_item_lang_ctr_2d	Int
push_item_lang_ctr_3d	Int
push_item_lang_ctr_4d	Int
push_item_lang_ctr_5d	Int
push_item_city_ctr_1d	Int
push_item_city_ctr_2d	Int
push_item_city_ctr_3d	Int
push_item_city_ctr_4d	Int
push_item_city_ctr_5d	Int
push_real_click_list	Sequence
push_show_not_click_list	Sequence
dpi	Int
device_model	Int
screen_width	Int
screen_height	Int
udevice_os_ver	Int
udevice_app_ver	Int
manufacturer	Int
item_id	Int
